[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:01<17:50,  1.64s/it][A
NYUv2:   0%|          | 2/654 [00:01<09:16,  1.17it/s][A
NYUv2:   0%|          | 3/654 [00:02<06:38,  1.63it/s][A
NYUv2:   1%|          | 4/654 [00:02<05:11,  2.09it/s][A
NYUv2:   1%|          | 5/654 [00:02<04:20,  2.49it/s][A
NYUv2:   1%|          | 6/654 [00:03<03:50,  2.81it/s][A
NYUv2:   1%|          | 7/654 [00:03<03:32,  3.04it/s][A
NYUv2:   1%|          | 8/654 [00:03<03:21,  3.21it/s][A
NYUv2:   1%|▏         | 9/654 [00:03<03:14,  3.31it/s][A
NYUv2:   2%|▏         | 10/654 [00:04<03:08,  3.42it/s][A
NYUv2:   2%|▏         | 11/654 [00:04<03:05,  3.47it/s][A
NYUv2:   2%|▏         | 12/654 [00:04<03:01,  3.54it/s][A
NYUv2:   2%|▏         | 13/654 [00:04<02:58,  3.60it/s][A
NYUv2:   2%|▏         | 14/654 [00:05<02:55,  3.65it/s][A
NYUv2:   2%|▏         | 15/654 [00:05<02:54,  3.67it/s][A
NYUv2:   2%|▏         | 16/654 [00:05<02:56,  3.62it/s][A
NYUv2:   3%|▎         | 17/654 [00:06<02:57,  3.59it/s][A
NYUv2:   3%|▎         | 18/654 [00:06<02:53,  3.66it/s][A
NYUv2:   3%|▎         | 19/654 [00:06<02:53,  3.67it/s][A
NYUv2:   3%|▎         | 20/654 [00:06<02:52,  3.67it/s][A
NYUv2:   3%|▎         | 21/654 [00:07<02:52,  3.66it/s][A
NYUv2:   3%|▎         | 22/654 [00:07<02:52,  3.66it/s][A
NYUv2:   4%|▎         | 23/654 [00:07<02:52,  3.65it/s][A
NYUv2:   4%|▎         | 24/654 [00:07<02:52,  3.65it/s][A
NYUv2:   4%|▍         | 25/654 [00:08<02:51,  3.67it/s][A
NYUv2:   4%|▍         | 26/654 [00:08<02:50,  3.67it/s][A
NYUv2:   4%|▍         | 27/654 [00:08<02:50,  3.68it/s][A
NYUv2:   4%|▍         | 28/654 [00:09<02:49,  3.69it/s][A
NYUv2:   4%|▍         | 29/654 [00:09<02:50,  3.68it/s][A
NYUv2:   5%|▍         | 30/654 [00:09<02:56,  3.54it/s][A
NYUv2:   5%|▍         | 31/654 [00:09<02:54,  3.58it/s][A
NYUv2:   5%|▍         | 32/654 [00:10<02:54,  3.57it/s][A
NYUv2:   5%|▌         | 33/654 [00:10<02:53,  3.58it/s][A
NYUv2:   5%|▌         | 34/654 [00:10<02:53,  3.56it/s][A
NYUv2:   5%|▌         | 35/654 [00:11<02:53,  3.57it/s][A
NYUv2:   6%|▌         | 36/654 [00:11<02:55,  3.53it/s][A
NYUv2:   6%|▌         | 37/654 [00:11<02:55,  3.52it/s][A
NYUv2:   6%|▌         | 38/654 [00:11<02:56,  3.50it/s][A
NYUv2:   6%|▌         | 39/654 [00:12<03:01,  3.39it/s][A
NYUv2:   6%|▌         | 40/654 [00:12<03:01,  3.38it/s][A
NYUv2:   6%|▋         | 41/654 [00:12<02:58,  3.43it/s][A
NYUv2:   6%|▋         | 42/654 [00:13<02:57,  3.45it/s][A
NYUv2:   7%|▋         | 43/654 [00:13<03:04,  3.32it/s][A
NYUv2:   7%|▋         | 44/654 [00:13<02:58,  3.43it/s][A
NYUv2:   7%|▋         | 45/654 [00:13<02:52,  3.53it/s][A
NYUv2:   7%|▋         | 46/654 [00:14<03:02,  3.33it/s][A
NYUv2:   7%|▋         | 47/654 [00:14<02:56,  3.44it/s][A
NYUv2:   7%|▋         | 48/654 [00:14<02:57,  3.42it/s][A
