[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:   0%|          | 0/654 [00:00<?, ?it/s][A
NYUv2:   0%|          | 1/654 [00:01<20:52,  1.92s/it][A
NYUv2:   0%|          | 2/654 [00:02<10:53,  1.00s/it][A
NYUv2:   0%|          | 3/654 [00:02<07:47,  1.39it/s][A
NYUv2:   1%|          | 4/654 [00:03<06:17,  1.72it/s][A
NYUv2:   1%|          | 5/654 [00:03<05:26,  1.99it/s][A
NYUv2:   1%|          | 6/654 [00:03<04:54,  2.20it/s][A
NYUv2:   1%|          | 7/654 [00:04<04:43,  2.28it/s][A
NYUv2:   1%|          | 8/654 [00:04<04:33,  2.36it/s][A
NYUv2:   1%|▏         | 9/654 [00:04<04:25,  2.43it/s][A
NYUv2:   2%|▏         | 10/654 [00:05<04:20,  2.47it/s][A
NYUv2:   2%|▏         | 11/654 [00:05<04:13,  2.54it/s][A
NYUv2:   2%|▏         | 12/654 [00:06<04:08,  2.59it/s][A
NYUv2:   2%|▏         | 13/654 [00:06<04:03,  2.63it/s][A
NYUv2:   2%|▏         | 14/654 [00:06<04:01,  2.65it/s][A
NYUv2:   2%|▏         | 15/654 [00:07<03:57,  2.69it/s][A
NYUv2:   2%|▏         | 16/654 [00:07<03:55,  2.71it/s][A
NYUv2:   3%|▎         | 17/654 [00:07<04:00,  2.65it/s][A
NYUv2:   3%|▎         | 18/654 [00:08<04:01,  2.63it/s][A
NYUv2:   3%|▎         | 19/654 [00:08<03:57,  2.67it/s][A
NYUv2:   3%|▎         | 20/654 [00:09<03:55,  2.70it/s][A
NYUv2:   3%|▎         | 21/654 [00:09<03:53,  2.71it/s][A
NYUv2:   3%|▎         | 22/654 [00:09<03:52,  2.72it/s][A
NYUv2:   4%|▎         | 23/654 [00:10<03:51,  2.72it/s][A
NYUv2:   4%|▎         | 24/654 [00:10<03:49,  2.74it/s][A
NYUv2:   4%|▍         | 25/654 [00:10<03:50,  2.73it/s][A
NYUv2:   4%|▍         | 26/654 [00:11<03:52,  2.70it/s][A
NYUv2:   4%|▍         | 27/654 [00:11<03:52,  2.70it/s][A
NYUv2:   4%|▍         | 28/654 [00:11<03:50,  2.71it/s][A
NYUv2:   4%|▍         | 29/654 [00:12<03:49,  2.73it/s][A
NYUv2:   5%|▍         | 30/654 [00:12<03:48,  2.74it/s][A
NYUv2:   5%|▍         | 31/654 [00:13<03:46,  2.75it/s][A
NYUv2:   5%|▍         | 32/654 [00:13<03:53,  2.67it/s][A
NYUv2:   5%|▌         | 33/654 [00:13<03:56,  2.63it/s][A
NYUv2:   5%|▌         | 34/654 [00:14<03:59,  2.59it/s][A
NYUv2:   5%|▌         | 35/654 [00:14<04:00,  2.58it/s][A
NYUv2:   6%|▌         | 36/654 [00:15<04:00,  2.57it/s][A
NYUv2:   6%|▌         | 37/654 [00:15<04:00,  2.57it/s][A
NYUv2:   6%|▌         | 38/654 [00:15<04:00,  2.56it/s][A
